"Year","Borough","Neighborhood","Total"
11,"MANHATTAN","CHELSEA AND CLINTON",87360
11,"MANHATTAN","LOWER EAST SIDE",50952.94117
11,"MANHATTAN","LOWER MANHATTAN",9514.088398
11,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",18163.259668
11,"MANHATTAN","GREENWICH VILLAGE AND SOHO",26807.692307
11,"MANHATTAN","UPPER EAST SIDE",54825
11,"MANHATTAN","UPPER WEST SIDE",57580.64516
11,"MANHATTAN","CENTRAL HARLEM",45100
11,"MANHATTAN","EAST HARLEM",31569.47514
11,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",51864.035091
11,"STATEN ISLAND","STAPLETON AND ST. GEORGE",41516.022098
11,"STATEN ISLAND","PORT RICHMOND",24217.67956
11,"STATEN ISLAND","SOUTH SHORE",96800
11,"STATEN ISLAND","MID ISLAND",20758.01105
11,"BRONX","HIGH BRIDGE AND MORRISANIA",37479.661012
11,"BRONX","CENTRAL BRONX",51345.74468
11,"BRONX","HUNTS POINT AND MOTT HAVEN",40411.538459
11,"BRONX","BRONX PARK AND FORDHAM",65347.36842
11,"BRONX","SOUTHEAST BRONX",99900.0000045
11,"BRONX","KINGSBRIDGE AND RIVERDALE",11243.922652
11,"BRONX","NORTHEAST BRONX",50491.66667
11,"QUEENS","NORTHEAST QUEENS",8216.7127085
11,"QUEENS","SOUTHEAST QUEENS",28974.7237571
11,"QUEENS","NORTHWEST QUEENS",56471.428563
11,"BROOKLYN","NORTHWEST BROOKLYN",138547.61904
11,"BROOKLYN","FLATBUSH",124516.66667
11,"BROOKLYN","BOROUGH PARK",104458.33333
11,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",162934.39227
11,"BROOKLYN","EAST NEW YORK AND NEW LOTS",80607.14286
11,"BROOKLYN","SOUTHWEST BROOKLYN",23785.220994
11,"BROOKLYN","GREENPOINT",72336.36364
11,"BROOKLYN","CENTRAL BROOKLYN",168332.30769
11,"BROOKLYN","SUNSET PARK",13838.674033
11,"BROOKLYN","SOUTHERN BROOKLYN",82971.42857
11,"BROOKLYN","CANARSIE AND FLATLANDS",37191.4364671
11,"QUEENS","NORTH QUEENS",20325.552487
11,"QUEENS","CENTRAL QUEENS",8649.1712701
11,"QUEENS","WEST QUEENS",157622.22222
11,"QUEENS","WEST CENTRAL QUEENS",86515.384605
11,"QUEENS","JAMAICA",115172.72728
11,"QUEENS","SOUTHWEST QUEENS",88111.111107
11,"QUEENS","ROCKAWAYS",13406.21547
12,"MANHATTAN","CHELSEA AND CLINTON",38608.333337
12,"MANHATTAN","LOWER EAST SIDE",52511.76471
12,"MANHATTAN","LOWER MANHATTAN",12536.5439092
12,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",17461.614731
12,"MANHATTAN","GREENWICH VILLAGE AND SOHO",28946.153845
12,"MANHATTAN","UPPER EAST SIDE",59733.33334
12,"MANHATTAN","UPPER WEST SIDE",40697.733711
12,"MANHATTAN","CENTRAL HARLEM",42556.818181
12,"MANHATTAN","EAST HARLEM",30445.89235
12,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",55250
12,"STATEN ISLAND","STAPLETON AND ST. GEORGE",31789.09349
12,"STATEN ISLAND","PORT RICHMOND",24625.354108
12,"STATEN ISLAND","SOUTH SHORE",62560
12,"STATEN ISLAND","MID ISLAND",25073.08782
12,"BRONX","HIGH BRIDGE AND MORRISANIA",52755.31915
12,"BRONX","CENTRAL BRONX",47545.19232
12,"BRONX","HUNTS POINT AND MOTT HAVEN",34903.703708
12,"BRONX","BRONX PARK AND FORDHAM",69874.5098
12,"BRONX","SOUTHEAST BRONX",76970.8333297
12,"BRONX","KINGSBRIDGE AND RIVERDALE",15670.679883
12,"BRONX","NORTHEAST BRONX",69866.666664
12,"QUEENS","NORTHWEST QUEENS",42534.70255
12,"QUEENS","SOUTHEAST QUEENS",31341.359773
12,"BROOKLYN","NORTHWEST BROOKLYN",143055
12,"BROOKLYN","FLATBUSH",90893.201133
12,"BROOKLYN","BOROUGH PARK",40743.76771
12,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",139651.04462
12,"BROOKLYN","EAST NEW YORK AND NEW LOTS",119350
12,"BROOKLYN","SOUTHWEST BROOKLYN",24177.620396
12,"BROOKLYN","GREENPOINT",49140
12,"BROOKLYN","CENTRAL BROOKLYN",230300
12,"BROOKLYN","SUNSET PARK",19700.283287
12,"BROOKLYN","SOUTHERN BROOKLYN",42534.70255
12,"BROOKLYN","CANARSIE AND FLATLANDS",36266.43059
12,"QUEENS","NORTH QUEENS",22834.4192631
12,"QUEENS","NORTHEAST QUEENS",5820.5382432
12,"QUEENS","CENTRAL QUEENS",4029.603399
12,"QUEENS","WEST QUEENS",154000
12,"QUEENS","WEST CENTRAL QUEENS",180916.66667
12,"QUEENS","JAMAICA",116577.5
12,"QUEENS","SOUTHWEST QUEENS",100792.8571356
12,"QUEENS","ROCKAWAYS",20595.750707
13,"MANHATTAN","CHELSEA AND CLINTON",49000
13,"MANHATTAN","LOWER EAST SIDE",51100.00001
13,"MANHATTAN","LOWER MANHATTAN",12122.2377618
13,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",17750.4195808
13,"MANHATTAN","GREENWICH VILLAGE AND SOHO",50412.5
13,"MANHATTAN","UPPER EAST SIDE",88400
13,"MANHATTAN","UPPER WEST SIDE",47353.6687729
13,"MANHATTAN","CENTRAL HARLEM",43399.999995
13,"MANHATTAN","EAST HARLEM",24415.38462
13,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",48374.637681
13,"STATEN ISLAND","STAPLETON AND ST. GEORGE",35933.776222
13,"STATEN ISLAND","PORT RICHMOND",22945.664336
13,"STATEN ISLAND","SOUTH SHORE",75716.666673
13,"STATEN ISLAND","MID ISLAND",21646.85315
13,"BRONX","HIGH BRIDGE AND MORRISANIA",49655.555551
13,"BRONX","CENTRAL BRONX",63817.5
13,"BRONX","HUNTS POINT AND MOTT HAVEN",37252.173915
13,"BRONX","BRONX PARK AND FORDHAM",72119.04762
13,"BRONX","SOUTHEAST BRONX",81120
13,"BRONX","KINGSBRIDGE AND RIVERDALE",14286.923078
13,"BRONX","NORTHEAST BRONX",70218.75
13,"QUEENS","NORTHWEST QUEENS",47480.629368
13,"QUEENS","SOUTHEAST QUEENS",31171.468531
13,"BROOKLYN","NORTHWEST BROOKLYN",174958.33334
13,"BROOKLYN","FLATBUSH",70891.095572
13,"BROOKLYN","BOROUGH PARK",35933.776224
13,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",107131.70732
13,"BROOKLYN","EAST NEW YORK AND NEW LOTS",134250
13,"BROOKLYN","SOUTHWEST BROOKLYN",25976.22378
13,"BROOKLYN","GREENPOINT",49680
13,"BROOKLYN","CENTRAL BROOKLYN",192516.36363
13,"BROOKLYN","SUNSET PARK",16451.608393
13,"BROOKLYN","SOUTHERN BROOKLYN",96800
13,"BROOKLYN","CANARSIE AND FLATLANDS",29872.65734
13,"QUEENS","NORTH QUEENS",18616.2937059
13,"QUEENS","NORTHEAST QUEENS",3896.4335668
13,"QUEENS","CENTRAL QUEENS",8658.74126
13,"QUEENS","WEST QUEENS",88905.263169
13,"QUEENS","WEST CENTRAL QUEENS",66955.882352
13,"QUEENS","JAMAICA",123088.235297
13,"QUEENS","SOUTHWEST QUEENS",156510
13,"QUEENS","ROCKAWAYS",9957.552448
14,"MANHATTAN","CHELSEA AND CLINTON",43391.66666
14,"MANHATTAN","LOWER EAST SIDE",54347.61905
14,"MANHATTAN","LOWER MANHATTAN",10139.6178334
14,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",25349.044586
14,"MANHATTAN","GREENWICH VILLAGE AND SOHO",31900.000003
14,"MANHATTAN","UPPER EAST SIDE",59957.692306
14,"MANHATTAN","UPPER WEST SIDE",49802.9718754
14,"MANHATTAN","CENTRAL HARLEM",64894.117649
14,"MANHATTAN","EAST HARLEM",29640
14,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",55770.967739
14,"STATEN ISLAND","STAPLETON AND ST. GEORGE",59375
14,"STATEN ISLAND","PORT RICHMOND",28306.433116
14,"STATEN ISLAND","SOUTH SHORE",73125.000007
14,"STATEN ISLAND","MID ISLAND",23659.10828
14,"BRONX","HIGH BRIDGE AND MORRISANIA",45610.169487
14,"BRONX","CENTRAL BRONX",48964.61539
14,"BRONX","HUNTS POINT AND MOTT HAVEN",38911.290323
14,"BRONX","BRONX PARK AND FORDHAM",76537.14286
14,"BRONX","SOUTHEAST BRONX",66344.827589
14,"BRONX","KINGSBRIDGE AND RIVERDALE",20279.235667
14,"BRONX","NORTHEAST BRONX",44134.615383
14,"QUEENS","NORTHWEST QUEENS",59269.9681529
14,"QUEENS","SOUTHEAST QUEENS",27883.9490454
14,"BROOKLYN","NORTHWEST BROOKLYN",182688.46155
14,"BROOKLYN","FLATBUSH",61121.275606
14,"BROOKLYN","BOROUGH PARK",34221.210191
14,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",174878.13164
14,"BROOKLYN","EAST NEW YORK AND NEW LOTS",87289.47368
14,"BROOKLYN","SOUTHWEST BROOKLYN",16476.878981
14,"BROOKLYN","GREENPOINT",65695.45455
14,"BROOKLYN","CENTRAL BROOKLYN",183023.4375
14,"BROOKLYN","SUNSET PARK",8872.165605
14,"BROOKLYN","SOUTHERN BROOKLYN",39291.019099
14,"BROOKLYN","CANARSIE AND FLATLANDS",24926.56051
14,"QUEENS","NORTH QUEENS",20279.2356679
14,"QUEENS","NORTHEAST QUEENS",6759.7452229
14,"QUEENS","CENTRAL QUEENS",8449.6815284
14,"QUEENS","WEST QUEENS",84099.999993
14,"QUEENS","WEST CENTRAL QUEENS",79769.230769
14,"QUEENS","JAMAICA",132646.66666
14,"QUEENS","SOUTHWEST QUEENS",110499.999984
14,"QUEENS","ROCKAWAYS",16054.3949039
15,"MANHATTAN","CHELSEA AND CLINTON",39530.555556
15,"MANHATTAN","LOWER EAST SIDE",50124.13793
15,"MANHATTAN","LOWER MANHATTAN",10816.5921781
15,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",24838.100559
15,"MANHATTAN","GREENWICH VILLAGE AND SOHO",67000
15,"MANHATTAN","UPPER EAST SIDE",90112.5
15,"MANHATTAN","UPPER WEST SIDE",48471.428564
15,"MANHATTAN","CENTRAL HARLEM",49932.978718
15,"MANHATTAN","EAST HARLEM",25025
15,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",52216.216213
15,"STATEN ISLAND","STAPLETON AND ST. GEORGE",42064.52514
15,"STATEN ISLAND","PORT RICHMOND",27241.787705
15,"STATEN ISLAND","SOUTH SHORE",84211.111109
15,"STATEN ISLAND","MID ISLAND",18428.26816
15,"BRONX","HIGH BRIDGE AND MORRISANIA",46050.847461
15,"BRONX","CENTRAL BRONX",51847.5
15,"BRONX","HUNTS POINT AND MOTT HAVEN",38866.666671
15,"BRONX","BRONX PARK AND FORDHAM",64405.9322
15,"BRONX","SOUTHEAST BRONX",71882.608697
15,"BRONX","KINGSBRIDGE AND RIVERDALE",20831.955307
15,"BRONX","NORTHEAST BRONX",52031.25
15,"QUEENS","NORTHWEST QUEENS",60143.5367393
15,"QUEENS","SOUTHEAST QUEENS",29244.8603356
15,"BROOKLYN","NORTHWEST BROOKLYN",129918
15,"BROOKLYN","FLATBUSH",87435
15,"BROOKLYN","BOROUGH PARK",32449.776537
15,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",155321.97333
15,"BROOKLYN","EAST NEW YORK AND NEW LOTS",102857.14285
15,"BROOKLYN","SOUTHWEST BROOKLYN",17226.424582
15,"BROOKLYN","GREENPOINT",58040.625
15,"BROOKLYN","CENTRAL BROOKLYN",173150.64102
15,"BROOKLYN","SUNSET PARK",10415.977653
15,"BROOKLYN","SOUTHERN BROOKLYN",49068.181823
15,"BROOKLYN","CANARSIE AND FLATLANDS",23235.64246
15,"QUEENS","NORTH QUEENS",18428.2681572
15,"QUEENS","NORTHEAST QUEENS",5608.6033521
15,"QUEENS","CENTRAL QUEENS",8813.5195533
15,"QUEENS","WEST QUEENS",121714.285724
15,"QUEENS","WEST CENTRAL QUEENS",75199.999997
15,"QUEENS","JAMAICA",89178.57142
15,"QUEENS","SOUTHWEST QUEENS",59176.923071
15,"QUEENS","ROCKAWAYS",10816.592179
16,"MANHATTAN","CHELSEA AND CLINTON",36180
16,"MANHATTAN","LOWER EAST SIDE",45859.259259
16,"MANHATTAN","LOWER MANHATTAN",14796.1498437
16,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",21594.380853
16,"MANHATTAN","GREENWICH VILLAGE AND SOHO",37590.218521
16,"MANHATTAN","UPPER EAST SIDE",57999.999997
16,"MANHATTAN","UPPER WEST SIDE",44741.7878377
16,"MANHATTAN","CENTRAL HARLEM",55353.658541
16,"MANHATTAN","EAST HARLEM",27204.54545
16,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",52772.727276
16,"STATEN ISLAND","STAPLETON AND ST. GEORGE",25593.340273
16,"STATEN ISLAND","PORT RICHMOND",31191.883453
16,"STATEN ISLAND","SOUTH SHORE",174460
16,"STATEN ISLAND","MID ISLAND",12396.77419
16,"BRONX","HIGH BRIDGE AND MORRISANIA",39516.129032
16,"BRONX","CENTRAL BRONX",47631.50684
16,"BRONX","HUNTS POINT AND MOTT HAVEN",49984.615383
16,"BRONX","BRONX PARK AND FORDHAM",64428.47223
16,"BRONX","SOUTHEAST BRONX",59925
16,"BRONX","KINGSBRIDGE AND RIVERDALE",25593.340269
16,"BRONX","NORTHEAST BRONX",50386.8886575
16,"QUEENS","NORTHWEST QUEENS",67407.380132
16,"QUEENS","SOUTHEAST QUEENS",25593.3402707
16,"BROOKLYN","NORTHWEST BROOKLYN",149407.35294
16,"BROOKLYN","FLATBUSH",113847.606653
16,"BROOKLYN","BOROUGH PARK",32391.57128
16,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",173569.80142
16,"BROOKLYN","EAST NEW YORK AND NEW LOTS",102608.69565
16,"BROOKLYN","SOUTHWEST BROOKLYN",19594.901145
16,"BROOKLYN","GREENPOINT",47092
16,"BROOKLYN","CENTRAL BROOKLYN",182000.00001
16,"BROOKLYN","SUNSET PARK",13596.462019
16,"BROOKLYN","SOUTHERN BROOKLYN",38390.010408
16,"BROOKLYN","CANARSIE AND FLATLANDS",35190.84287
16,"QUEENS","NORTH QUEENS",23193.964619
16,"QUEENS","NORTHEAST QUEENS",7598.0228929
16,"QUEENS","CENTRAL QUEENS",5198.647243
16,"QUEENS","WEST QUEENS",197800
16,"QUEENS","WEST CENTRAL QUEENS",85588.235293
16,"QUEENS","JAMAICA",125290
16,"QUEENS","SOUTHWEST QUEENS",75378.571426
16,"QUEENS","ROCKAWAYS",8797.710718
17,"MANHATTAN","CHELSEA AND CLINTON",49666.666664
17,"MANHATTAN","LOWER EAST SIDE",48851.92307
17,"MANHATTAN","LOWER MANHATTAN",7844.5584299
17,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",22413.024086
17,"MANHATTAN","GREENWICH VILLAGE AND SOHO",35487.28813
17,"MANHATTAN","UPPER EAST SIDE",73062.5
17,"MANHATTAN","UPPER WEST SIDE",43961.403514
17,"MANHATTAN","CENTRAL HARLEM",47694.736838
17,"MANHATTAN","EAST HARLEM",31017.3913
17,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",52602.739726
17,"STATEN ISLAND","STAPLETON AND ST. GEORGE",35487.28813
17,"STATEN ISLAND","PORT RICHMOND",31004.683322
17,"STATEN ISLAND","SOUTH SHORE",45946.699374
17,"STATEN ISLAND","MID ISLAND",22413.02409
17,"BRONX","HIGH BRIDGE AND MORRISANIA",36338.513507
17,"BRONX","CENTRAL BRONX",58737.5
17,"BRONX","HUNTS POINT AND MOTT HAVEN",46375.510212
17,"BRONX","BRONX PARK AND FORDHAM",67803.75
17,"BRONX","SOUTHEAST BRONX",75406.25
17,"BRONX","KINGSBRIDGE AND RIVERDALE",22786.574491
17,"BRONX","NORTHEAST BRONX",58240
17,"QUEENS","NORTHWEST QUEENS",53479.474732
17,"QUEENS","SOUTHEAST QUEENS",26148.5281003
17,"BROOKLYN","NORTHWEST BROOKLYN",138541.30434
17,"BROOKLYN","FLATBUSH",91091.659233
17,"BROOKLYN","BOROUGH PARK",95900
17,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",151496.27701
17,"BROOKLYN","EAST NEW YORK AND NEW LOTS",93276.92308
17,"BROOKLYN","SOUTHWEST BROOKLYN",15315.566459
17,"BROOKLYN","GREENPOINT",63743.47826
17,"BROOKLYN","CENTRAL BROOKLYN",247061.90476
17,"BROOKLYN","SUNSET PARK",12327.163247
17,"BROOKLYN","SOUTHERN BROOKLYN",73981.25
17,"BROOKLYN","CANARSIE AND FLATLANDS",28389.83051
17,"QUEENS","NORTH QUEENS",25401.427298
17,"QUEENS","NORTHEAST QUEENS",8965.2096348
17,"QUEENS","CENTRAL QUEENS",4482.6048179
17,"QUEENS","WEST QUEENS",113586.206906
17,"QUEENS","WEST CENTRAL QUEENS",117692.307694
17,"QUEENS","JAMAICA",159489.473679
17,"QUEENS","SOUTHWEST QUEENS",112612.5
17,"QUEENS","ROCKAWAYS",13447.814452
18,"MANHATTAN","CHELSEA AND CLINTON",42068.971966
18,"MANHATTAN","LOWER EAST SIDE",39013.333327
18,"MANHATTAN","LOWER MANHATTAN",11967.8971962
18,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",22847.803738
18,"MANHATTAN","GREENWICH VILLAGE AND SOHO",27199.766355
18,"MANHATTAN","UPPER EAST SIDE",73214.285707
18,"MANHATTAN","UPPER WEST SIDE",77805.8149128
18,"MANHATTAN","CENTRAL HARLEM",66316
18,"MANHATTAN","EAST HARLEM",27391.30434
18,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",58900
18,"STATEN ISLAND","STAPLETON AND ST. GEORGE",39892.990658
18,"STATEN ISLAND","PORT RICHMOND",35178.364485
18,"STATEN ISLAND","SOUTH SHORE",67523.076926
18,"STATEN ISLAND","MID ISLAND",19583.83178
18,"BRONX","HIGH BRIDGE AND MORRISANIA",43627.118651
18,"BRONX","CENTRAL BRONX",60456.34921
18,"BRONX","HUNTS POINT AND MOTT HAVEN",45643.137252
18,"BRONX","BRONX PARK AND FORDHAM",56507.14286
18,"BRONX","SOUTHEAST BRONX",69666.666663
18,"BRONX","KINGSBRIDGE AND RIVERDALE",23935.794393
18,"BRONX","NORTHEAST BRONX",51178.94737
18,"QUEENS","NORTHWEST QUEENS",54287.990656
18,"QUEENS","SOUTHEAST QUEENS",26474.439253
18,"BROOKLYN","NORTHWEST BROOKLYN",177333.33333
18,"BROOKLYN","FLATBUSH",95073.989175
18,"BROOKLYN","BOROUGH PARK",149160
18,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",171033.24333
18,"BROOKLYN","EAST NEW YORK AND NEW LOTS",119542.10526
18,"BROOKLYN","SOUTHWEST BROOKLYN",18858.504672
18,"BROOKLYN","GREENPOINT",92605.55555
18,"BROOKLYN","CENTRAL BROOKLYN",235107.79816
18,"BROOKLYN","SUNSET PARK",15957.196262
18,"BROOKLYN","SOUTHERN BROOKLYN",68333.333337
18,"BROOKLYN","CANARSIE AND FLATLANDS",30463.73832
18,"QUEENS","NORTH QUEENS",25749.1121496
18,"QUEENS","NORTHEAST QUEENS",15231.8691588
18,"QUEENS","CENTRAL QUEENS",6890.607477
18,"QUEENS","WEST QUEENS",130746
18,"QUEENS","WEST CENTRAL QUEENS",192850.00003
18,"QUEENS","JAMAICA",129493.181825
18,"QUEENS","SOUTHWEST QUEENS",90257.142862
18,"QUEENS","ROCKAWAYS",11967.897196
19,"MANHATTAN","CHELSEA AND CLINTON",54337.500003
19,"MANHATTAN","LOWER EAST SIDE",42788.46154
19,"MANHATTAN","LOWER MANHATTAN",15469.5895529
19,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",22995.3358229
19,"MANHATTAN","GREENWICH VILLAGE AND SOHO",45225
19,"MANHATTAN","UPPER EAST SIDE",37788.461534
19,"MANHATTAN","UPPER WEST SIDE",64125.1282649
19,"MANHATTAN","CENTRAL HARLEM",63919.999997
19,"MANHATTAN","EAST HARLEM",32250
19,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",56274.509805
19,"STATEN ISLAND","STAPLETON AND ST. GEORGE",38464.925374
19,"STATEN ISLAND","PORT RICHMOND",42645.89552
19,"STATEN ISLAND","SOUTH SHORE",57279.291046
19,"STATEN ISLAND","MID ISLAND",22159.14179
19,"BRONX","HIGH BRIDGE AND MORRISANIA",39543.26923
19,"BRONX","CENTRAL BRONX",62052.94118
19,"BRONX","HUNTS POINT AND MOTT HAVEN",50724.324319
19,"BRONX","BRONX PARK AND FORDHAM",57537.87878
19,"BRONX","SOUTHEAST BRONX",74625
19,"BRONX","KINGSBRIDGE AND RIVERDALE",24667.723879
19,"BRONX","NORTHEAST BRONX",47663.0597099
19,"QUEENS","NORTHWEST QUEENS",111162.624378
19,"QUEENS","SOUTHEAST QUEENS",34283.9552239
19,"BROOKLYN","NORTHWEST BROOKLYN",151985.57692
19,"BROOKLYN","FLATBUSH",92924.86491
19,"BROOKLYN","BOROUGH PARK",86230.76924
19,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",182418.05037
19,"BROOKLYN","EAST NEW YORK AND NEW LOTS",133162.5
19,"BROOKLYN","SOUTHWEST BROOKLYN",29684.888057
19,"BROOKLYN","GREENPOINT",77466.66667
19,"BROOKLYN","CENTRAL BROOKLYN",254022.12389
19,"BROOKLYN","SUNSET PARK",29684.888063
19,"BROOKLYN","SOUTHERN BROOKLYN",69200
19,"BROOKLYN","CANARSIE AND FLATLANDS",33029.6641799
19,"QUEENS","NORTH QUEENS",32611.5671679
19,"QUEENS","NORTHEAST QUEENS",4599.0671639
19,"QUEENS","CENTRAL QUEENS",12124.813433
19,"QUEENS","WEST QUEENS",194464.28571
19,"QUEENS","WEST CENTRAL QUEENS",88825
19,"QUEENS","JAMAICA",129431.578937
19,"QUEENS","SOUTHWEST QUEENS",130835
19,"QUEENS","ROCKAWAYS",13379.104479
20,"MANHATTAN","CHELSEA AND CLINTON",45748.148147
20,"MANHATTAN","LOWER EAST SIDE",77736.84211
20,"MANHATTAN","LOWER MANHATTAN",12559.4491201
20,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",25857.689365
20,"MANHATTAN","GREENWICH VILLAGE AND SOHO",38786.53404
20,"MANHATTAN","UPPER EAST SIDE",58190
20,"MANHATTAN","UPPER WEST SIDE",68969.9573624
20,"MANHATTAN","CENTRAL HARLEM",61013.978497
20,"MANHATTAN","EAST HARLEM",35874.28572
20,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",59733.33334
20,"STATEN ISLAND","STAPLETON AND ST. GEORGE",44327.46748
20,"STATEN ISLAND","PORT RICHMOND",34723.182866
20,"STATEN ISLAND","SOUTH SHORE",46913.23642
20,"STATEN ISLAND","MID ISLAND",19577.9648
20,"BRONX","HIGH BRIDGE AND MORRISANIA",42750
20,"BRONX","CENTRAL BRONX",53731.03448
20,"BRONX","HUNTS POINT AND MOTT HAVEN",46297.674419
20,"BRONX","BRONX PARK AND FORDHAM",56513.33333
20,"BRONX","SOUTHEAST BRONX",84032.926838
20,"BRONX","KINGSBRIDGE AND RIVERDALE",23641.315989
20,"BRONX","NORTHEAST BRONX",49129.609794
20,"QUEENS","NORTHWEST QUEENS",102738.621473
20,"QUEENS","SOUTHEAST QUEENS",24749.502678
20,"BROOKLYN","NORTHWEST BROOKLYN",174533.33333
20,"BROOKLYN","FLATBUSH",90917.207743
20,"BROOKLYN","BOROUGH PARK",103457.142859
20,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",164208.89648
20,"BROOKLYN","EAST NEW YORK AND NEW LOTS",138272
20,"BROOKLYN","SOUTHWEST BROOKLYN",31398.622802
20,"BROOKLYN","GREENPOINT",75828
20,"BROOKLYN","CENTRAL BROOKLYN",294745.90164
20,"BROOKLYN","SUNSET PARK",47600
20,"BROOKLYN","SOUTHERN BROOKLYN",59242.10527
20,"BROOKLYN","CANARSIE AND FLATLANDS",34723.182859
20,"QUEENS","NORTH QUEENS",35831.369547
20,"QUEENS","NORTHEAST QUEENS",4802.1423107
20,"QUEENS","CENTRAL QUEENS",8496.097934
20,"QUEENS","WEST QUEENS",137759.302323
20,"QUEENS","WEST CENTRAL QUEENS",104428.571436
20,"QUEENS","JAMAICA",94819.565221
20,"QUEENS","SOUTHWEST QUEENS",95558.823535
20,"QUEENS","ROCKAWAYS",11820.6579961
